id_componente,codigo,nome,departamento
20005,DCA0451,COMPUTACAO NUMERICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20006,DCA0416,SISTEMAS ESPECIALISTAS APLICADOS A AUTOMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20012,DCA0404,ARQUITETURA DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20013,DCA0418,SUPERVISAO E CONTROLE OPERACIONAL DE SISTEMAS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20014,DCA0443,CONTROLADORES LOGICOS PROGRAMAVEIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20015,DCA0420,LINGUAGEM DE DESCRICAO DE HARDWARE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20029,DCA0414,INTRODUCAO A ROBOTICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20030,DCA0441,TOPICOS ESPECIAIS EM ROBOTICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20031,DCA0440,SISTEMAS ROBOTICOS AUTONOMOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20032,DCA0435,COMPUTACAO GRAFICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
20034,DCA0304,METODOS COMPUTACIONAIS EM ENGENHARIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21072,DCA0450,REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21074,DCA0448,SISTEMAS PARALELOS E DISTRIBUIDOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21075,DCA0446,TOPICOS ESPECIAIS EM PROCESSAMENTO DA INFORMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21076,DCA0454,REDES NEURAIS ARTIFICIAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21077,DCA0431,TEORIA DE CIRCUITOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21078,DCA0436,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21079,DCA0452,CONTROLE DIGITAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21081,DCA0447,REDES PARA AUTOMACAO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21082,DCA0449,TOPICOS ESPECIAIS EM REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21084,DCA0445,PROCESSAMENTO DIGITAL DE IMAGENS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21085,DCA0802,TOPICOS ESPECIAIS EM METODOS NUMERICOS PARA ENGENHARIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21086,DCA0453,PROCESSAMENTO DIGITAL DE SINAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21088,DCA0803,PROGRAMACAO AVANCADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21718,DCA0900,INTELIGENCIA ARTIFICIAL APLICADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21719,DCA0432,INTELIGENCIA ARTIFICIAL APLICADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21731,DCA0405,MODELOS ORIENTADOS A OBJETO EM AUTOMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21735,DCA0406,REDES DE COMPUTADORES II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22365,DCA0372,INTELIGENCIA ARTIFICIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22389,DCA0407,INSTRUMENTACAO PARA CONTROLE E AUTOMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22393,DCA0370,REDES DIGITAIS DE SERVICOS INTEGRADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22406,DCA0373,REDES NEURONAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22409,DCA0368,SISTEMAS NAO LINEARES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22421,DCA0371,PROGRAMACAO EM TEMPO REAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22429,DCA0408,ACIONAMENTOS PARA CONTROLE E AUTOMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22431,DCA0444,PROJETO DE SISTEMAS MICROCONTROLADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22796,DCA0403,SISTEMAS DE TRANSMISSAO DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22913,DCA0433,MODELAGEM E ANALISE DE SISTEMAS DINAMICOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
23537,DCA0429,ANALISE DE SISTEMAS LINEARES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
23546,DCA0801,PROGRAMACAO APLICADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
23561,DCA0399,METODOS COMPUTACIONAIS PARA ENGENHARIA CIVIL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
23570,DCA0423,PROCESSAMENTO DIGITAL DE SINAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25129,DCA0430,CONTEXTO SOCIAL E PROFISSIONAL DA ENGENHARIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25250,DCA0302,LABORATORIO DE UTILIZACAO DE MICROCOMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25265,DCA0800,ALGORITMOS E LOGICA DE PROGRAMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25269,DCA0990,ESTAGIO SUPERVISIONADO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25462,DCA0437,LABORATORIO DE SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25467,DCA0101,CIRCUITOS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25468,DCA0102,LABORATORIO DE CIRCUITOS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25927,DCA0442,LABORATORIO DE REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25933,DCA0409,PROGRAMACAO EM TEMPO REAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26605,DCA0301,TOPICOS ESPECIAIS EM ENGENHARIA DE COMPUTACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26606,DCA0400,INTRODUCAO A ENGENHARIA DE COMPUTACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26607,DCA0412,TRABALHO DE GRADUACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26608,DCA0415,SISTEMAS INTEGRADOS DE MANUFATURA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26609,DCA0417,COMANDO NUMERICO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26610,DCA0419,PROCESSAMENTO PARALELO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26611,DCA0421,INTRODUCAO AO CAD/CAM,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26612,DCA0422,INFORMATICA INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26613,DCA0991,TRABALHO DE INICIACAO CIENTIFICA IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26614,DCA0992,TRABALHO DE INICIACAO CIENTIFICA III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26615,DCA0993,TRABALHO DE EXTENSAO IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26616,DCA0994,TRABALHO DE EXTENSAO III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26617,DCA0995,TRABALHO DE APOIO TECNICO VI,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26618,DCA0996,TRABALHO DE APOIO TECNICO V,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26619,DCA0997,TRABALHO DE APOIO TECNICO IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26620,DCA0998,MONITORIA IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26621,DCA0999,MONITORIA III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40067,DCA0901,TRABALHO DE CONCLUSAO DE CURSO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40068,DCA0902,ESTAGIO SUPERVISIONADO I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40069,DCA0903,ATIVIDADE DE CIDADANIA E EMPREENDEDORISMO I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40070,DCA0904,ATIVIDADE DE CIDADANIA E EMPREENDEDORISMO II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40071,DCA0905,ESTUDOS AVANCADOS I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40072,DCA0906,ESTUDOS AVANCADOS II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40073,DCA0907,ESTUDOS AVANCADOS III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40074,DCA0908,ESTUDOS AVANCADOS IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40075,DCA0909,ESTAGIO SUPERVISIONADO II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40076,DCA0910,ESTAGIO SUPERVISIONADO III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40077,DCA0911,PUBLICACAO DE RESUMO CIENTIFICO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40078,DCA0912,PUBLICACAO DE RESUMO CIENTIFICO II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40079,DCA0913,PUBLICACAO DE ARTIGO EM CONGRESSO NACIONAL I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40080,DCA0914,PUBLICACAO DE ARTIGO EM CONGRESSO NACIONAL II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40081,DCA0915,PUBLICACAO DE ARTIGO EM CONGRESSO INTERNACIONAL I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40082,DCA0916,PUBLICACAO DE ARTIGO EM CONGRESSO INTERNACIONAL II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40083,DCA0917,PUBLICACAO DE ARTIGO EM REVISTA NACIONAL I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40084,DCA0918,PUBLICACAO DE ARTIGO EM REVISTA NACIONAL II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40085,DCA0919,PUBLICACAO DE ARTIGO EM REVISTA INTERNACIONAL I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40086,DCA0920,PUBLICACAO DE ARTIGO EM REVISTA INTERNACIONAL II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40087,DCA0921,ATIVIDADE DE APOIO TECNICO I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40088,DCA0922,ATIVIDADE DE APOIO TECNICO II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40089,DCA0923,ATIVIDADE DE APOIO TECNICO III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40090,DCA0924,ATIVIDADE DE APOIO TECNICO IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40091,DCA0925,ATIVIDADE DE MONITORIA I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40092,DCA0926,ATIVIDADE DE MONITORIA II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40093,DCA0927,ATIVIDADE DE MONITORIA III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40094,DCA0928,ATIVIDADE DE MONITORIA IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40095,DCA0929,ATIVIDADE DE EXTENSAO UNIVERSITARIA I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40096,DCA0930,ATIVIDADE DE EXTENSAO UNIVERSITARIA II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40097,DCA0931,ATIVIDADE DE EXTENSAO UNIVERSITARIA III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40098,DCA0932,ATIVIDADE DE EXTENSAO UNIVERSITARIA IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40099,DCA0933,INICIACAO A PESQUISA CIENTIFICO-TECNOLOGICA I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40100,DCA0934,INICIACAO A PESQUISA CIENTIFICO-TECNOLOGICA II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40101,DCA0935,INICIACAO A PESQUISA CIENTIFICO-TECNOLOGICA III,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40102,DCA0936,INICIACAO A PESQUISA CIENTIFICO-TECNOLOGICA IV,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40106,DCA0100,MATEMATICA DISCRETA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40107,DCA0103,ANALISE DE SINAIS E SISTEMAS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40108,DCA0104,ARQUITETURA DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40109,DCA0105,TEORIA DE CIRCUITOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40110,DCA0106,COMPUTACAO NUMERICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40111,DCA0107,SISTEMAS DE TRANSMISSAO DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40112,DCA0108,SISTEMAS OPERACIONAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40113,DCA0109,PRATICA DE PROGRAMACAO CONCORRENTE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40114,DCA0110,MODELAGEM E ANALISE DE SISTEMAS DINAMICOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40115,DCA0111,ELETRONICA PARA AUTOMACAO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40116,DCA0112,LABORATORIO DE ELETRONICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40117,DCA0113,REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40118,DCA0114,COMPUTACAO GRAFICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40119,DCA0115,OTIMIZACAO DE SISTEMAS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40120,DCA0116,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40121,DCA0117,LABORATORIO DE SISTEMA DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40122,DCA0118,PROCESSAMENTO DIGITAL DE SINAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40123,DCA0119,SISTEMAS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40124,DCA0120,PROJETO E DESENVOLVIMENTO DE SOFTWARE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40125,DCA0121,INTELIGENCIA ARTIFICIAL APLICADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40126,DCA0401,REDES DE SENSORES SEM FIO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40127,DCA0402,SEGURANCA DE REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40128,DCA0410,INTRODUÇÃO À CRIPTOGRAFIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40129,DCA0411,TOPICOS EM SEGURANCA DA INFORMACAO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40130,DCA0413,CONTROLE INTELIGENTE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
40131,DCA0439,ROBOTICA EXPERIMENTAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
41879,ECT1402,MECÂNICA DOS SÓLIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
41880,ECT1403,MECÂNICA DOS FLUIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
41881,ECT1404,ELETRICIDADE APLICADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
41882,ECT1405,MODELAGEM INTEGRADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
41883,ECT1406,EXPRESSÃO GRÁFICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
42245,DCA0424,TÓPICOS ESPECIAIS EM COMPUTAÇÃO PARALELA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
42261,ECT1503,MATEMÁTICA FINANCEIRA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43343,ECT1910,NEUROBIOLOGIA CELULAR,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43344,ECT1911,NEUROFISIOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43345,ECT1912,SEMINÁRIOS EM NEUROCIÊNCIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43346,ECT1913,BIOFÍSICA NEURAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43347,ECT1914,SINALIZAÇÃO NEURONAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43348,ECT1915,PRINCÍPIOS DE IMAGENS MÉDICAS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43349,ECT1916,FISIOLOGIA HUMANA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43350,ECT1917,MATLAB PARA NEUROCIENTISTAS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43508,ECT1563,"POLÍTICA, PLANEJAMENTO E GESTÃO EM SANEAMENTO",ESCOLA DE CIÊNCIAS E TECNOLOGIA
43509,ECT1562,"POLÍTICAS, PLANEJAMENTO E GESTÃO DO MEIO AMBIENTE",ESCOLA DE CIÊNCIAS E TECNOLOGIA
43510,ECT1558,ÉTICA EM CIÊNCIA E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43511,ECT1557,EPISTEMOLOGIA DAS CIÊNCIAS DA COGNIÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43512,ECT1555,PLANEJAMENTO ESTRATÉGICO E SISTEMAS LOGÍSTICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43513,ECT1556,"HISTÓRIA, FILOSOFIA E EPISTEMOLOGIA DA CIÊNCIA E DA TECNOLOGIA",ESCOLA DE CIÊNCIAS E TECNOLOGIA
43514,ECT1554,FINANÇAS EMPRESARIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43515,ECT1553,"EMPREENDEDORISMO, NEGÓCIOS E GESTÃO DE PROJETOS INOVADORES",ESCOLA DE CIÊNCIAS E TECNOLOGIA
43517,ECT1552,INSTITUIÇÕES E SERVIÇOS TECNOLÓGICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
43518,ECT1551,POLÍTICA DE CIÊNCIA E TECNOLOGIA NO BRASIL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
46635,DCA0201,PARADIGMAS DE PROGRAMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46636,DCA0202,CIRCUITOS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46638,DCA0203,ELETRÔNICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46676,DCA0122,INSTRUMENTAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46677,DCA0123,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46678,DCA0124,AUTOMAÇÃO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46679,DCA0125,SISTEMAS DE TEMPO REAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46682,DCA0204,ESTRUTURAS DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46683,DCA0206,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46684,DCA0425,TÓPICOS ESPECIAIS EM SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46685,DCA0426,TÓPICOS ESPECIAIS EM AUTOMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46686,DCA0427,CONTROLE DE PROCESSOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46687,DCA0428,CONTROLE PREDITIVO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
46688,DCA0434,PROJETO E ANÁLISE DE ALGORITMOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
47074,ECT1564,GESTÃO ESTRATÉGICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
